siteId,sampleLocation,sampleReplicate,dateSampled,dateFiltered,dateAnalyzed,technicianInitials,extract_volume_ml,raw_fluorescence,avg_blank_reading,calibration_file_date,volume_filtered_ml,notes,sampleNumber,date_filtered,response_factor_F,extract_concentrartion_ugL,chla_ugl,year
lfm,lh,1,7/18/24,240718,250127,AGK,10,1734.46,0.06,231129,1000,"JIP found filter volumes in old inventory, added 20250923",NA,NA,0.144,249.7536,2.497536,2024
lfm,ls,1,7/18/24,240718,250127,AGK,10,1434.14,0.06,231129,978,"JIP found filter volumes in old inventory, added 20250923",NA,NA,0.144,206.50752,2.111528834,2024
lfm,lh,1,9/6/24,240906,250127,AGK,10,1790.63,0.06,231129,300,,NA,NA,0.144,257.84208,8.594736,2024
lfm,lh,2,9/6/24,240906,250127,AGK,10,2094.81,0.06,231129,300,,NA,NA,0.144,301.644,10.0548,2024
lfm,lh,3,9/6/24,240906,250127,AGK,10,2060.71,0.06,231129,300,,NA,NA,0.144,296.7336,9.89112,2024
lfm,ls,1,9/6/24,240906,250127,AGK,10,1762.22,0.06,231129,300,,NA,NA,0.144,253.75104,8.458368,2024
lfm,ls,2,9/6/24,240906,250127,AGK,10,1955.61,0.06,231129,300,,NA,NA,0.144,281.5992,9.38664,2024
lfm,ls,3,9/6/24,240906,250127,AGK,10,1966.53,0.06,231129,300,,NA,NA,0.144,283.17168,9.439056,2024
tuc,lm,1,7/17/24,240717,250127,AGK,10,1950.66,0.06,231129,240,,NA,NA,0.144,280.8864,11.7036,2024
tuc,lm,2,7/17/24,240717,250127,AGK,10,2027.93,0.06,231129,200,,NA,NA,0.144,292.01328,14.600664,2024
tuc,lm,3,7/17/24,240717,250127,AGK,10,2265.17,0.06,231129,215,,NA,NA,0.144,326.17584,15.1709693,2024
tuc,ls,1,7/17/24,240717,250127,AGK,10,656.97,0.06,231129,300,,NA,NA,0.144,94.59504,3.153168,2024
tuc,ls,2,7/17/24,240717,250127,AGK,10,755.8,0.06,231129,500,,NA,NA,0.144,108.82656,2.1765312,2024
tuc,lh,1,9/6/24,240906,250127,AGK,10,463.19,0.06,231129,165,,NA,NA,0.144,66.69072,4.041861818,2024
tuc,lh,2,9/6/24,240906,250127,AGK,10,271.6,0.06,231129,100,,NA,NA,0.144,39.10176,3.910176,2024
tuc,lh,3,9/6/24,240906,250127,AGK,10,451.41,0.06,231129,145,,NA,NA,0.144,64.9944,4.482372414,2024
tuc,ls,1,9/6/24,240906,250127,AGK,10,3268.18,0.06,231129,200,,NA,NA,0.144,470.60928,23.530464,2024
tuc,ls,2,9/6/24,240906,250127,AGK,10,3693.81,0.06,231129,200,,NA,NA,0.144,531.9,26.595,2024
tuc,ls,3,9/6/24,240906,250127,AGK,10,3491.73,0.06,231129,170,,NA,NA,0.144,502.80048,29.57649882,2024
ufm,lh,1,9/6/24,240906,250127,AGK,10,1020.88,0.06,231129,300,,NA,NA,0.144,146.99808,4.899936,2024
ufm,lh,2,9/6/24,240906,250127,AGK,10,819.94,0.06,231129,200,,NA,NA,0.144,118.06272,5.903136,2024
ufm,lh,3,9/6/24,240906,250127,AGK,10,837.68,0.06,231129,200,,NA,NA,0.144,120.61728,6.030864,2024
ufm,ls,1,9/6/24,240906,250127,AGK,10,490.26,0.06,231129,260,,NA,NA,0.144,70.5888,2.714953846,2024
ufm,ls,2,9/6/24,240906,250127,AGK,10,539.6,0.06,231129,300,,NA,NA,0.144,77.69376,2.589792,2024
ufm,ls,3,9/6/24,240906,250127,AGK,10,526.73,0.06,231129,300,,NA,NA,0.144,75.84048,2.528016,2024
lfm,ls,1,7/16/25,20250717,20250828,"CED, AGK",10,258.08,0.26,231129,415,NA,1,NA,0.144,37.12608,0.894604337,2025
lfm,ls,2,7/16/25,20250717,20250828,"CED, AGK",10,264.95,0.26,231129,410,NA,2,NA,0.144,38.11536,0.929642927,2025
lfm,ls,3,7/16/25,20250717,20250828,"CED, AGK",10,453.89,0.26,231129,400,NA,3,NA,0.144,65.32272,1.633068,2025
lfm,lh,1,7/16/25,20250717,20250828,"CED, AGK",10,2193.97,0.26,231129,285,NA,4,NA,0.144,315.89424,11.08400842,2025
lfm,lh,2,7/16/25,20250717,20250828,"CED, AGK",10,1667.85,0.26,231129,280,NA,5,NA,0.144,240.13296,8.576177143,2025
lfm,lh,3,7/16/25,20250717,20250828,"CED, AGK",10,1548.52,0.26,231129,325,NA,6,NA,0.144,222.94944,6.859982769,2025
lfm,lm,1,7/16/25,20250717,20250828,"CED, AGK",10,671.77,0.26,231129,380,NA,7,NA,0.144,96.69744,2.544669474,2025
lfm,lm,2,7/16/25,20250717,20250828,"CED, AGK",10,552.39,0.26,231129,350,NA,8,NA,0.144,79.50672,2.271620571,2025
lfm,lm,3,7/16/25,20250717,20250828,"CED, AGK",10,651.8,0.26,231129,350,NA,9,NA,0.144,93.82176,2.680621714,2025
tuc,ls,1,7/16/25,20250716,20250828,"CED, AGK",10,1560.66,0.26,231129,310,NA,14,NA,0.144,224.6976,7.248309677,2025
tuc,ls,2,7/16/25,20250716,20250828,"CED, AGK",10,2212.93,0.26,231129,345,NA,15,NA,0.144,318.62448,9.235492174,2025
tuc,ls,3,7/16/25,20250716,20250828,"CED, AGK",10,1891.83,0.26,231129,295,NA,16,NA,0.144,272.38608,9.233426441,2025
tuc,lh,1,7/16/25,20250716,20250828,"CED, AGK",10,281.58,0.26,231129,130,NA,17,NA,0.144,40.51008,3.11616,2025
tuc,lh,2,7/16/25,20250716,20250828,"CED, AGK",10,180.28,0.26,231129,95,NA,18,NA,0.144,25.92288,2.728724211,2025
tuc,lh,3,7/16/25,20250716,20250828,"CED, AGK",10,158.76,0.26,231129,185,NA,19,NA,0.144,22.824,1.23372973,2025
ufm,ls,1,7/16/25,20250716,20250828,"CED, AGK",10,207.34,0.26,231129,300,NA,20,NA,0.144,29.81952,0.993984,2025
ufm,ls,2,7/16/25,20250716,20250828,"CED, AGK",10,174.73,0.26,231129,300,NA,21,NA,0.144,25.12368,0.837456,2025
ufm,ls,3,7/16/25,20250716,20250828,"CED, AGK",10,215.61,0.26,231129,300,NA,22,NA,0.144,31.0104,1.03368,2025
ufm,lh,1,7/16/25,20250716,20250828,"CED, AGK",10,693.41,0.26,231129,300,NA,23,NA,0.144,99.8136,3.32712,2025
ufm,lh,2,7/16/25,20250716,20250828,"CED, AGK",10,297.92,0.26,231129,200,NA,24,NA,0.144,42.86304,2.143152,2025
ufm,lh,3,7/16/25,20250716,20250828,"CED, AGK",10,564.8,0.26,231129,300,NA,25,NA,0.144,81.29376,2.709792,2025
ufm,lm,1,7/16/25,20250716,20250828,"CED, AGK",10,1451.6,0.26,231129,360,NA,26,NA,0.144,208.99296,5.80536,2025
ufm,lm,2,7/16/25,20250716,20250828,"CED, AGK",10,1373.64,0.26,231129,330,NA,27,NA,0.144,197.76672,5.992930909,2025
ufm,lm,3,7/16/25,20250716,20250828,"CED, AGK",10,1581.46,0.26,231129,355,NA,28,NA,0.144,227.6928,6.41388169,2025