"","lake_name","core_number","sample_ID","sample_range","depth_top","depth_bottom","depth_plot","bd","d13C","percent.C","C.mar","d15N","percent.N","N.mar","C:N","chlide_a_nmol_gDM","chl_c1_nmol_gDM","chl_c2_nmol_gDM","perid_nmol_gDM","fuco_nmol_gDM","sed_a_nmol_gDM","sed_b_nmol_gDM","sed_c_nmol_gDM","oscil_nmol_gDM","aphan_nmol_gDM","viola_nmol_gDM","diadino_nmol_gDM","myxo_nmol_gDM","allo_nmol_gDM","diato_nmol_gDM","lutein_nmol_gDM","zea_nmol_gDM","cantha_nmol_gDM","chl_b_nmol_gDM","okenone_nmol_gDM","chl_a_nmol_gDM","chl_ap_nmol_gDM","echine_nmol_gDM","isoren_nmol_gDM","phaeo_b_nmol_gDM","pheo_a_nmol_gDM","a_car_nmol_gDM","b_car_nmol_gDM","car_x_nmol_gDM","car_y_nmol_gDM","car_z_nmol_gDM","chlide_a_nmol_gTC","chl_c1_nmol_gTC","chl_c2_nmol_gTC","perid_nmol_gTC","fuco_nmol_gTC","sed_a_nmol_gTC","sed_b_nmol_gTC","sed_c_nmol_gTC","oscil_nmol_gTC","aphan_nmol_gTC","viola_nmol_gTC","diadino_nmol_gTC","myxo_nmol_gTC","allo_nmol_gTC","diato_nmol_gTC","lutein_nmol_gTC","zea_nmol_gTC","cantha_nmol_gTC","chl_b_nmol_gTC","okenone_nmol_gTC","chl_a_nmol_gTC","chl_ap_nmol_gTC","echine_nmol_gTC","isoren_nmol_gTC","phaeo_b_nmol_gTC","pheo_a_nmol_gTC","a_car_nmol_gTC","b_car_nmol_gTC","car_x_nmol_gTC","car_y_nmol_gTC","car_z_nmol_gTC","chla_pheoa","chls","chlb_pheob","all_chl","PI","AD_ratio","master_chl","perc_chlb","greens","cyanos","perc_diatox","fuco_flux","allo_flux","diato_flux","lutein_flux","cantha_flux","chl_b_flux","chl_a_flux","chl_ap_flux","echine_flux","phaeo_b_flux","pheo_a_flux","b_car_flux","year_CE_top","year_CE_plot","year_CE_bottom","duration","year_plot_extrap","weight","s"
"17","Turkey Creek Lake",2,"TRK2_034","16.5-17",16.5,17,16.75,0.338570425,-25.3736004779108,4.88134158088914,NA,2.75462185664663,0.443324840160828,NA,11.0107558582061,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153181579450605,0.315380454588706,0.47918124607577,0,0,3.5732608468893,0,1.4782006579744,0.324140069319284,0.217249059691331,0,3.2270077446933,1.87019643233889,0,0.598952455545887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13810408290875,6.46093803030395,9.81658911049791,0,0,73.2024339554298,0,30.2826719556295,6.64038899855564,4.45060146050585,0,66.1090335764926,38.3131645542051,0,12.2702426294205,0,0,0,68.5958365098346,75.2362255083902,139.311467531922,75.2362255083902,0.790398608624089,0.485704098722197,0.931772873169472,1.72549133817861,75.9256226869906,4.45060146050585,0.0941884866347194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1963.04907824584,NA,NA
"18","Turkey Creek Lake",2,"TRK2_036","17.5-18",17.5,18,17.75,0.361010547,-25.13554465744,4.17203291078093,NA,2.47982674821416,0.409091984428502,NA,10.1982758635793,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403283243634171,0.394554947752943,0.381678636285815,0,0,0.729662949314339,0,2.41250711091037,0.790940711755546,0.53637060566715,0,3.37019066769559,1.98786306611754,0,0.335923444962324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.66634857055055,9.45713891022707,9.14850492429053,0,0,17.4893862277266,0,57.8256970283293,18.9581608934982,12.8563368779071,0,80.7805388827757,47.647348633821,0,8.05179278653977,0,0,0,105.47304566215,124.431206555649,98.2699251105023,124.431206555649,1.21361835834205,1.02212187663832,0.511005512858959,1.6953837138681,89.9290438070663,12.8563368779071,0.0896640354969936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1960.86993513786,NA,NA
"19","Turkey Creek Lake",2,"TRK2_038","18.5-19",18.5,19,18.75,0.392998515,-25.3422450963246,4.86405843618214,NA,2.32664951929344,0.429837190642346,NA,11.3160483598763,0,0,0,0,0,0,0,0,0,0,0,0,0,0.496230109171291,0.879869698891622,1.05469782472061,0,0,4.80294346695838,0,2.76946465861872,1.4196594074806,0.962731548539609,0,4.480095115498,5.17934848928448,0,0.554818333492206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2019767172203,18.089209051161,21.6834941141961,0,0,98.7435395765573,0,56.9373229157276,29.1867259842156,19.7927627961491,0,92.1061120929807,106.48203670328,0,11.4064898843545,0,0,0,163.419359619008,192.606085603224,190.849651669538,192.606085603224,0.534712940121416,0.563981359735874,0.683485668216593,0.864992020669558,113.789606207177,19.7927627961491,0.110691958978017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1958.69079202988,NA,NA
"20","Turkey Creek Lake",2,"TRK2_040","19.5-20",19.5,20,19.75,0.359557592,-25.4047880568534,4.33361388587694,NA,2.70750168480702,0.413591933135639,NA,10.477994222522,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198643224427771,0.264175393437271,0.788745185085102,0,0,0.691349738664544,0,0.93149021142222,0.268230656146694,0.217008088580263,0,3.0448862259132,6.31370156414656,0,1.32808339808482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.58377764283848,6.09596056303509,18.200633601798,0,0,15.9531918825907,0,21.4945363373951,6.18953749019602,5.00755476364618,0,70.2620562444741,145.691372845251,0,30.6460943004864,0,0,0,167.185909182646,173.375446672843,86.2152481270648,173.375446672843,0.147534723008108,0.751936892543853,0.168574899293573,0.482266416139164,88.4626898462721,5.00755476364618,0.0364621671338067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1956.5116489219,NA,NA
"21","Turkey Creek Lake",2,"TRK2_042","20.5-21",20.5,21,20.75,0.356983142,-25.3611729177231,4.22115495591293,NA,2.62187785331382,0.402058120586007,NA,10.4988675511902,0,0,0,0,0,0,0,0,0,0,0,0,0,0.593174447332595,0.95634504498632,1.13212469450717,0,0,1.13789924745046,0,8.58738843513844,1.77931646340078,1.20663032634837,0,3.72690722553288,3.99050046895419,0,1.50863862378969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0524205703864,22.6560042209937,26.8202590601728,0,0,26.957059367283,0,203.436939056439,42.1523607160723,28.585312288954,0,88.2911730191824,94.5357493537249,0,35.7399488894956,0,0,0,297.972688410164,340.125049126236,115.248232386465,340.125049126236,2.1519577561631,0.620251498601197,1.02406761751748,0.933944815826475,115.111432079355,28.585312288954,0.0760338282742458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954.33250581392,NA,NA
"22","Turkey Creek Lake",2,"TRK2_044","21.5-22",21.5,22,21.75,0.502782736,-25.4403942071559,3.88349894494339,NA,2.42259043086347,0.400821190679342,NA,9.68885636600536,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291375522635074,1.146984815173,1.4398281688165,0,0,0.764529778355004,0,2.37504263410226,0.289921050817677,0.224193017797503,0,4.05243883000739,8.31384247302277,0,1.48660884416916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.502912367582,29.5348300961034,37.075539075175,0,0,19.6866225327673,0,61.1572879965563,7.46545975492478,5.77296456046214,0,104.3501977845,214.081234239757,0,38.2801402870171,0,0,0,275.238522236314,282.703981991239,124.036820317267,282.703981991239,0.285673278247565,0.254036076834309,0.248065914614801,0.487432717561943,141.425736859675,5.77296456046214,0.107306309655105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1952.15336270594,NA,NA
"23","Turkey Creek Lake",2,"TRK2_046","22.5-23",22.5,23,22.75,0.34382088,-26.6416273536699,3.99015721065308,NA,2.4776538820104,0.447732555775557,NA,8.91192109928521,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15536864017971,4.06406929598751,4.99461081321246,0,0,3.61766883873398,0,6.97329481773666,5.40301289098567,0.502944066181702,0,18.812231999384,39.7980502347672,0,7.61091101763995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0171358267593,101.852360231248,125.173283896626,0,0,90.664819648594,0,174.762407834936,135.408521663269,12.6046178040034,0,471.465934955104,997.405569096696,0,190.742134102387,0,0,0,1172.16797693163,1307.5764985949,562.130754603698,1307.5764985949,0.175216996224726,0.530347413688964,0.16544943727341,0.472692302472393,596.63921885173,12.6046178040034,0.0868922903847501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1949.97421959796,NA,NA
"24","Turkey Creek Lake",2,"TRK2_048","23.5-24",23.5,24,23.75,0.254030788,-26.5938320529257,4.53465552269521,NA,2.44552154196653,0.512896595971881,NA,8.84126655998282,0,0,0,0,0,0,0,0,0,0,0,0,0,5.14123305264487,11.1634146958107,3.67223220531755,0,0,7.30839108610631,0,25.655441238811,4.34921872110936,1.59278447876263,0,6.40738307107801,25.4588235645779,0,11.7221500518599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.376485312144,246.179994046728,80.9815031580377,0,0,161.167503232142,0,565.763840503644,95.9106750081067,35.1247072857245,0,141.298121522354,561.427950528121,0,258.501444998247,0,0,0,1127.19179103176,1223.10246603987,302.465624754496,1223.10246603987,1.00772296778499,0.460543050019831,0.910215246685192,0.251676321760323,222.279624680392,35.1247072857245,0.218401159417059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1947.79507648998,NA,NA
"25","Turkey Creek Lake",2,"TRK2_050","24.5-25",24.5,25,24.75,0.325702337,-25.4446430439733,4.27953507493529,NA,2.84390466810318,0.460850930244324,NA,9.28615913320704,0,0,0,0,0,0,0,0,0,0,0,0,0,0.952789636459686,1.89153658860006,2.41936242412111,0,0,1.5638847535641,0,2.77249048993236,0.459015479741282,0.31127795954891,0,9.12820961885831,8.1130805875056,0,1.93246404161737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2638585681902,44.1995813909449,56.5333005047912,0,0,36.5433330065123,0,64.7848525922944,10.7258258596753,7.27363963838097,0,213.299095790127,189.578551067917,0,45.1559341792892,0,0,0,254.363403660211,265.089229519886,249.842428796639,265.089229519886,0.341730919596939,0.503711977977045,0.244988720556421,1.12512251300893,269.832396294918,7.27363963838097,0.173765489669215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1945.615933382,NA,NA
"26","Turkey Creek Lake",2,"TRK2_052","25.5-26",25.5,26,25.75,0.34722118,-25.8090159371843,4.38995813039596,NA,2.64123056996747,0.489193034050004,NA,8.97387702774858,0,0,0,0,0,0,0,0,0,0,0,0,0,7.80512192809228,4.68997215503913,1.75818196011987,0,0,10.1842131356999,0,10.8339384137526,2.14567917782937,0.877122976591357,0,11.4095723661057,37.0386400190962,0,14.5100878981625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177.79490592518,106.834097632182,40.0500849415002,0,0,231.988844385204,0,246.789105771617,48.8769850211724,19.980212807001,0,259.901621546368,843.712830941179,0,330.529072650945,0,0,0,1090.5019367128,1139.37892173397,491.890465931572,1139.37892173397,0.292503677461345,1.6642149825359,0.415428639705793,0.308045121533167,299.951706487868,19.980212807001,0.097967820171161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1943.43679027402,NA,NA
"27","Turkey Creek Lake",2,"TRK2_054","26.5-27",26.5,27,26.75,0.235979133,-25.6108465194471,4.71196693515695,NA,2.81165421013316,0.516664784104016,NA,9.11996923368465,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96592227687269,0.975866357619025,4.59882665151458,0,0,10.1770825805583,0,27.0033314724408,5.27354503655765,1.20291742055442,0,12.9311336885972,9.87923642055435,0,19.3868475320709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.38958242302,20.7103821195749,97.5988735659793,0,0,215.983743532346,0,573.079816646492,111.918124832555,25.5289868776286,0,274.431757831647,209.662685594064,0,411.438530848375,0,0,0,782.742502240556,894.66062707311,490.415501363993,894.66062707311,2.7333419631763,5.08873191303452,1.32390422988013,1.30892035964371,372.030631397627,25.5289868776286,0.0264587422559687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1941.25764716604,NA,NA
"28","Turkey Creek Lake",2,"TRK2_056","27.5-28",27.5,28,27.75,0.409239507,-26.0068025640409,4.35818426706958,NA,2.87423821502869,0.481617553485538,NA,9.04912409821381,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64400817391828,7.9352571950718,4.35808681336908,0,0,4.55617310956966,0,27.4493855822244,2.57295431446043,1.38152713868961,0,19.484533425589,39.4910108184957,0,15.3841880816589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.503660883831,182.077138294279,99.9977638921504,0,0,104.542920408301,0,629.835360327276,59.0372998659479,31.6996036429303,0,447.079155712025,906.13449084495,0,352.995356297846,0,0,0,1535.96985117223,1595.00715103817,551.622076120326,1595.00715103817,0.695079336114851,0.71125711935632,0.520005515022438,0.493391610438682,547.076919604175,31.6996036429303,0.1185421303389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1939.07850405806,NA,NA
"29","Turkey Creek Lake",2,"TRK2_058","28.5-29",28.5,29,28.75,0.171052734,-28.3768631558243,5.92161342127043,NA,1.63209815230889,0.575154443345164,NA,10.2956927305119,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0384017006264,6.24283808625115,2.18454972313642,0,0,6.62573446920779,0,12.4808443825438,1.0441991364191,0.631930512477681,0,10.4833478987602,45.7727199987203,0,20.75300039162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270.845132223871,105.42461390382,36.8911235456459,0,0,111.890695961478,0,210.767631971931,17.6336930855421,10.6715934918647,0,177.035330626346,772.977172645292,0,350.46192507392,0,0,0,983.744804617223,1001.37849770277,288.926026587825,1001.37849770277,0.272669930537069,2.56908820620359,0.333446593546376,0.229030477084458,213.926454171992,10.6715934918647,0.107166628386761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1936.89936095008,NA,NA
"30","Turkey Creek Lake",2,"TRK2_060","29.5-30",29.5,30,29.75,0.105792409,-28.6800592994861,7.25968937460739,NA,1.48127640268052,0.649396201346849,NA,11.1791374195765,0,0,0,0,0,0,0,0,0,0,0,0,0,22.1644104905072,21.0518655980286,36.6037597984718,0,0,4.72189835821162,0,23.7255449533339,5.3543898728171,3.00287341917549,0,77.8374345855145,41.2499921890164,0,33.9257128155771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305.307973203825,289.983007698137,504.205592135977,0,0,65.042705197934,0,326.812122793023,73.7550822979484,41.3636626062653,0,1072.18684669582,568.206021779647,0,467.316314307344,0,0,0,895.01814457267,968.773226870619,1137.22955189375,968.773226870619,0.575164835053018,1.05284780521223,0.228600353787521,1.88696846847501,1576.3924388318,41.3636626062653,0.323996792083573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1934.72021784211,NA,NA
"31","Turkey Creek Lake",2,"TRK2_062","30.5-31",30.5,31,30.75,0.18152344,-28.5673501658424,6.36494341650672,NA,1.65582402052504,0.581915324132156,NA,10.937920265288,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2272687470238,11.2903560734312,22.7875089259273,0,0,6.39541776896955,0,17.4638596285034,4.39983577215852,1.11942478026474,0,38.6203278514747,47.8512031652442,0,21.3330586308237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.392278962091,177.383447654083,358.015891654757,0,0,100.478784342117,0,274.375724742705,69.1260783363457,17.5873484964792,0,606.766240078702,751.793064509385,0,335.164937609641,0,0,0,1026.16878925209,1095.29486758844,707.245024420818,1095.29486758844,0.364961766336273,0.994412281951334,0.262561005084313,0.807092095847776,964.782131733458,17.5873484964792,0.172859913020125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1932.54107473413,NA,NA
"32","Turkey Creek Lake",2,"TRK2_064","31.5-32",31.5,32,31.75,0.16805819,-28.7785003838691,6.77166563603156,NA,1.5467340582966,0.624094298360551,NA,10.8503885611841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1930.36193162615,NA,NA
"33","Turkey Creek Lake",2,"TRK2_066","32.5-33",32.5,33,32.75,0.168596168,-28.2646312149217,7.0632652196094,NA,1.55885218742041,0.615075261443418,NA,11.4835787786909,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7724558165163,13.3395436447456,23.1092130292399,0,0,4.20132836980036,0,20.4680396825036,5.81936250205275,1.65314217697795,0,61.3872718888827,49.4162525608959,0,25.7026660413747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.144855208102,188.858031377778,327.174646721221,0,0,59.4813905350236,0,289.781553518325,82.3891262910069,23.4047869587059,0,869.106142559339,699.623347339471,0,363.892126972914,0,0,0,989.404900857796,1071.7940271488,928.587533094363,1071.7940271488,0.414196516769068,1.10741838026334,0.211531104203356,1.24224862687098,1196.28078928056,23.4047869587059,0.190880428441421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1928.18278851817,NA,NA
"34","Turkey Creek Lake",2,"TRK2_068","33.5-34",33.5,34,33.75,0.111468297,-28.7614602859888,8.07211127318451,NA,1.33663153460257,0.692039900566847,NA,11.6642281269804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1926.00364541019,NA,NA
"35","Turkey Creek Lake",2,"TRK2_070","34.5-35",34.5,35,34.75,0.159434509,-28.9154052529458,7.58644367346367,NA,1.5355764636017,0.654196459706685,NA,11.5965831989753,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4361859769901,14.0338366483244,28.69317503275,0,0,4.61189407347913,0,20.8858816861583,5.4776859643792,1.32336312136473,0,106.246772522946,55.3869358800637,0,31.4755982851068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216.652053115238,184.985709409704,378.216411638496,0,0,60.7912517641289,0,275.305302261904,72.2036068565221,17.443787607541,0,1400.48192665798,730.077731596421,0,414.892664334992,0,0,0,1005.38303385832,1077.58664071485,1461.2731784221,1077.58664071485,0.377090397840117,1.1711826486845,0.152579516532436,1.9182641327734,1778.69833829647,17.443787607541,0.183995256713047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1923.82450230221,NA,NA
"36","Turkey Creek Lake",2,"TRK2_072","35.5-36",35.5,36,35.75,0.10480855,-29.3097913159427,7.6657441152392,NA,1.40136110060591,0.674247262223486,NA,11.3693366584236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1921.64535919423,NA,NA
"37","Turkey Creek Lake",2,"TRK2_074","36.5-37",36.5,37,36.75,0.242985615,-27.1896503147668,5.28709970508128,NA,2.41760700134013,0.489108810029795,NA,10.8096595208727,0,0,0,0,0,0,0,0,0,0,0,0,0,6.72758782806828,6.02162920063866,10.9853878963484,0,0,2.92740149543238,0,7.90988605761935,1.77499932852894,0.719077877707146,0,42.8423243752906,42.5799321905225,0,12.5122556225589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.245336826211,113.892862562275,207.777203176076,0,0,55.3687590309473,0,149.607279961401,33.5722688721577,13.6006112579277,0,810.318071628497,805.355195961222,0,236.656320487653,0,0,0,954.962475922623,988.53474479478,865.686830659444,988.53474479478,0.185765586056521,1.11723714694268,0.124284731691367,1.00616234388524,1018.09527480457,13.6006112579277,0.119264228107224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1919.46621608625,NA,NA
"38","Turkey Creek Lake",2,"TRK2_076","37.5-38",37.5,38,37.75,0.139432511,-28.4773868939575,7.7581897922092,NA,1.59304055631043,0.679718711365497,NA,11.4138240752909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1917.28707297827,NA,NA
"39","Turkey Creek Lake",2,"TRK2_078","38.5-39",38.5,39,38.75,0.141815859,-29.6384862818698,6.6955852952586,NA,1.63621579865927,0.604884577822149,NA,11.0691949187491,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0211540613139,9.96284572840118,20.0002912420198,0,0,8.11263147243232,0,16.4195637812601,3.69421507058348,0.867731063182376,0,100.340432154695,45.8191642959929,0,23.2660406610249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179.538509797292,148.797234133605,298.708632032255,0,0,121.16388806483,0,245.229700723661,55.1738930605439,12.9597492215781,0,1498.60583847314,684.319029263045,0,347.483298846189,0,0,0,929.548729986706,984.72262304725,1619.76972653797,984.72262304725,0.358355811013692,1.20659843472684,0.163707516042795,2.18992279096347,1797.3144705054,12.9597492215781,0.160074700049058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1915.10792987029,NA,NA
"40","Turkey Creek Lake",2,"TRK2_080","39.5-40",39.5,40,39.75,0.163088392,-28.8303537695406,6.74331280567642,NA,1.56501454214756,0.560491961136137,NA,12.0310606989037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1912.92878676231,NA,NA
"41","Turkey Creek Lake",2,"TRK2_082","40.5-41",40.5,41,40.75,0.138770544,-29.2556236534538,7.48443614840748,NA,1.35075026319247,0.677833858081181,NA,11.0416971049432,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6084898913293,3.74110320554154,1.35207867019589,0,0,1.94894337150402,0,15.4078291987198,2.42503785156484,1.66520515728618,0,60.8795242194812,75.7588748621212,0,25.8498883532243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.101729257177,49.9851041729785,18.0652041568099,0,0,26.039949207379,0,205.864929477663,32.4010760928308,22.2489059197932,0,813.414972247909,1012.2188680605,0,345.381907743639,0,0,0,1218.08379753816,1250.484873631,839.454921455288,1250.484873631,0.20337985782869,3.10295900795629,0.124811905652564,0.803595939489334,831.480176404719,22.2489059197932,0.0410358501393763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1910.74964365433,NA,NA
